       284|        79|06.01.22|cancelled                                                                                                                                                                                                                                                      |Order comment                                                                                                                                                                                                                                                  |Cic Sovukug                                                                                                                                                                                                                                                    |[email]                                                                                                                                                                                                                                          |12 Main Street, Eror City                                                                                                                                                                                                                                      |   1497,84
       306|        45|22.01.22|delivered                                                                                                                                                                                                                                                      |Order comment                                                                                                                                                                                                                                                  |Koxu Ahobe                                                                                                                                                                                                                                                     |[email]                                                                                                                                                                                                                                           |25 Main Street, Aniyey City                                                                                                                                                                                                                                    |   3491,72
       134|        12|07.01.22|shipped                                                                                                                                                                                                                                                        |Order comment                                                                                                                                                                                                                                                  |Axama Ekucuto                                                                                                                                                                                                                                                  |[email]                                                                                                                                                                                                                                        |28 Main Street, Cozaj City                                                                                                                                                                                                                                     |   2821,65
       138|        47|19.01.22|shipped                                                                                                                                                                                                                                                        |Order comment                                                                                                                                                                                                                                                  |Xoke Uyohi                                                                                                                                                                                                                                                     |[email]                                                                                                                                                                                                                                           |27 Main Street, Rusag City                                                                                                                                                                                                                                     |   3740,31
       139|        76|29.01.22|cancelled                                                                                                                                                                                                                                                      |Order comment                                                                                                                                                                                                                                                  |Row Bigip                                                                                                                                                                                                                                                      |[email]                                                                                                                                                                                                                                            |6 Main Street, Uzatow City                                                                                                                                                                                                                                     |      2054
       173|         8|28.01.22|cancelled                                                                                                                                                                                                                                                      |Order comment                                                                                                                                                                                                                                                  |Vuw Uboba                                                                                                                                                                                                                                                      |[email]                                                                                                                                                                                                                                            |12 Main Street, Aver City                                                                                                                                                                                                                                      |   3280,76
       175|        38|21.01.22|processing                                                                                                                                                                                                                                                     |Order comment                                                                                                                                                                                                                                                  |Ogo Sabekik                                                                                                                                                                                                                                                    |[email]                                                                                                                                                                                                                                          |17 Main Street, Eziya City                                                                                                                                                                                                                                     |   4838,32
       176|        57|26.01.22|processing                                                                                                                                                                                                                                                     |Order comment                                                                                                                                                                                                                                                  |Piv Abico                                                                                                                                                                                                                                                      |[email]                                                                                                                                                                                                                                            |12 Main Street, Efupop City                                                                                                                                                                                                                                    |   2550,84
       381|        88|07.01.22|returned                                                                                                                                                                                                                                                       |Order comment                                                                                                                                                                                                                                                  |Yayax Fepoxi                                                                                                                                                                                                                                                   |[email]                                                                                                                                                                                                                                         |27 Main Street, Urupaq City                                                                                                                                                                                                                                    |   1275,42
       567|        18|25.01.22|cancelled                                                                                                                                                                                                                                                      |Order comment                                                                                                                                                                                                                                                  |Ale Feyiv                                                                                                                                                                                                                                                      |[email]                                                                                                                                                                                                                                            |2 Main Street, Esetop City                                                                                                                                                                                                                                     |   3316,88
       674|        45|13.01.22|cancelled                                                                                                                                                                                                                                                      |Order comment                                                                                                                                                                                                                                                  |Koxu Ahobe                                                                                                                                                                                                                                                     |[email]                                                                                                                                                                                                                                           |10 Main Street, Posaki City                                                                                                                                                                                                                                    |   3126,34
       467|        86|12.01.22|cancelled                                                                                                                                                                                                                                                      |Order comment                                                                                                                                                                                                                                                  |Zowuv Itohom                                                                                                                                                                                                                                                   |[email]                                                                                                                                                                                                                                         |25 Main Street, Ihem City                                                                                                                                                                                                                                      |    2550,1
       508|        58|05.01.22|processing                                                                                                                                                                                                                                                     |Order comment                                                                                                                                                                                                                                                  |Bul Ububeqa                                                                                                                                                                                                                                                    |[email]                                                                                                                                                                                                                                          |31 Main Street, Adite City                                                                                                                                                                                                                                     |     246,2
      1287|        62|28.01.22|cancelled                                                                                                                                                                                                                                                      |Order comment                                                                                                                                                                                                                                                  |Ofiy Qovoto                                                                                                                                                                                                                                                    |[email]                                                                                                                                                                                                                                          |5 Main Street, Eroro City                                                                                                                                                                                                                                      |    3201,2
      1165|        57|01.01.22|cancelled                                                                                                                                                                                                                                                      |Order comment                                                                                                                                                                                                                                                  |Piv Abico                                                                                                                                                                                                                                                      |[email]                                                                                                                                                                                                                                            |26 Main Street, Xalobo City                                                                                                                                                                                                                                    |   4070,04
      1169|        63|28.01.22|returned                                                                                                                                                                                                                                                       |Order comment                                                                                                                                                                                                                                                  |Fin Luquqa                                                                                                                                                                                                                                                     |[email]                                                                                                                                                                                                                                           |9 Main Street, Quqexo City                                                                                                                                                                                                                                     |   3198,32
      1229|        97|12.01.22|processing                                                                                                                                                                                                                                                     |Order comment                                                                                                                                                                                                                                                  |Jug Ebiyuwa                                                                                                                                                                                                                                                    |[email]                                                                                                                                                                                                                                          |27 Main Street, Kagug City                                                                                                                                                                                                                                     |   6678,81
      1247|        32|29.01.22|shipped                                                                                                                                                                                                                                                        |Order comment                                                                                                                                                                                                                                                  |Gaqa Ugopiro                                                                                                                                                                                                                                                   |[email]                                                                                                                                                                                                                                         |9 Main Street, Dupaq City                                                                                                                                                                                                                                      |   2820,76
       940|        73|03.01.22|returned                                                                                                                                                                                                                                                       |Order comment                                                                                                                                                                                                                                                  |Oxec Ofedit                                                                                                                                                                                                                                                    |[email]                                                                                                                                                                                                                                          |6 Main Street, Ehanex City                                                                                                                                                                                                                                     |   4784,11
       963|        37|18.01.22|returned                                                                                                                                                                                                                                                       |Order comment                                                                                                                                                                                                                                                  |Xise Yixabev                                                                                                                                                                                                                                                   |[email]                                                                                                                                                                                                                                         |22 Main Street, Unup City                                                                                                                                                                                                                                      |    760,72
